,consumption
453,260
454,258
455,148
456,278
457,182
458,155
459,83
460,265
461,65
462,274
463,128
464,133
465,38
466,56
467,156
468,142
469,124
470,60
471,157
472,61
473,167
474,150
475,274
476,50
477,41
478,226
479,59
480,144
481,66
482,51
483,173
484,181
485,43
486,166
487,246
488,214
489,173
490,162
491,260
492,127
493,39
494,111
495,166
496,207
497,249
498,158
499,197
500,252
501,43
502,199
503,183
504,115
505,100
506,154
507,164
508,219
509,167
510,36
511,183
512,195
513,123
514,236
515,166
516,125
517,228
518,192
519,267
520,63
521,256
522,35
523,146
524,142
525,128
526,59
527,249
528,147
529,103
530,45
531,261
532,130
533,228
534,142
535,230
536,264
537,263
538,203
539,57
540,181
541,190
542,185
543,226
544,230
545,90
546,77
547,215
548,278
549,112
550,164
551,227
552,153
553,50
554,250
555,79
556,258
557,90
558,182
559,108
560,118
561,251
562,51
563,270
564,42
565,139
566,176
567,55
568,123
569,72
570,228
571,83
572,39
573,261
574,231
575,174
576,164
577,70
578,208
579,197
580,261
581,157
582,197
583,94
584,265
585,213
586,60
587,271
588,40
589,75
590,43
591,200
592,276
593,138
594,62
595,162
596,38
597,148
598,74
599,142
600,101
601,276
602,279
603,278
604,257
605,125
606,186
607,69
608,100
609,132
610,67
611,49
612,122
613,269
614,260
615,201
616,46
617,87
618,263
619,190
620,48
621,256
622,188
623,83
624,144
625,92
626,229
627,195
628,251
629,95
630,38
631,158
632,99
633,253
634,195
635,174
636,198
637,186
638,274
639,139
640,81
641,178
642,150
643,122
644,62
645,147
646,47
647,111
648,138
649,141
650,238
651,112
652,209
653,199
654,67
655,59
656,168
657,138
658,59
659,59
660,74
661,84
662,134
663,114
664,146
665,51
666,130
667,274
668,37
669,271
670,255
671,157
672,94
673,187
674,147
675,139
676,120
677,195
678,224
679,243
680,97
681,133
682,246
683,236
684,55
685,173
686,257
687,175
688,130
689,115
690,224
691,64
692,181
693,237
694,212
695,75
696,196
697,151
698,115
699,181
700,228
701,188
702,179
703,115
704,116
705,279
706,140
707,170
708,89
709,167
710,55
711,215
712,155
713,71
714,265
715,105
716,188
717,57
718,48
719,199
720,91
721,81
722,219
723,237
724,52
725,223
726,191
727,256
728,234
729,259
730,143
731,91
732,229
733,222
734,212
735,149
736,89
737,165
738,214
739,125
740,103
741,46
742,171
743,114
744,115
745,77
746,136
747,245
748,87
749,154
750,151
751,110
752,167
753,139
754,141
755,221
756,128
757,39
758,97
759,90
760,244
761,259
762,64
763,77
764,95
765,173
766,198
767,112
768,186
769,205
770,176
771,173
772,192
773,169
774,68
775,185
776,47
777,139
778,264
779,264
780,218
781,168
782,73
783,163
784,142
785,165
786,208
787,260
788,49
789,61
790,98
791,123
792,184
793,116
794,261
795,178
796,104
797,279
798,52
799,154
800,137
801,143
802,76
803,161
804,217
805,210
806,48
807,153
808,107
809,102
810,63
811,180
812,164
813,194
814,96
815,103
816,193
817,242
818,159
819,70
820,142
821,193
822,50
823,264
824,187
825,220
826,273
827,42
828,242
829,144
830,45
831,51
832,241
833,229
834,164
835,82
836,207
837,65
838,66
839,77
840,180
841,110
842,95
843,116
844,200
845,170
846,69
847,277
848,87
849,110
850,70
851,104
852,255
853,191
854,247
855,127
856,89
857,244
858,143
859,271
860,213
861,239
862,246
863,268
864,275
865,117
866,164
867,259
868,72
869,271
870,139
871,57
872,167
873,213
874,198
875,118
876,114
877,221
878,155
879,112
880,255
881,101
882,175
883,121
884,164
885,204
886,91
887,62
888,269
889,60
890,103
891,168
892,75
893,164
894,260
895,98
896,214
897,247
898,68
899,52
900,135
901,186
902,56
903,242
904,214
905,279
906,184
907,70
908,35
909,247
910,36
911,85
912,279
913,265
914,157
915,253
916,150
917,154
918,144
919,41
920,151
921,263
922,162
923,147
924,35
925,119
926,197
927,245
928,48
929,56
930,155
931,97
932,104
933,185
934,267
935,230
936,40
937,199
938,262
939,230
940,113
941,124
942,121
943,236
944,120
945,244
946,146
947,56
948,64
949,198
950,100
951,145
952,177
953,90
954,142
955,83
956,269
957,198
958,103
959,137
960,218
961,43
962,227
963,112
964,87
965,218
966,278
967,64
968,230
969,232
970,254
971,107
972,82
973,275
974,249
975,229
976,205
977,119
978,217
979,268
980,202
981,42
982,126
983,50
984,210
985,235
986,81
987,240
988,71
989,110
990,124
991,279
992,68
993,247
994,151
995,242
996,115
997,279
998,63
999,252
1000,35
1001,173
1002,58
1003,227
1004,104
1005,49
1006,68
1007,64
1008,227
1009,207
1010,83
1011,181
1012,240
1013,226
1014,96
1015,74
1016,78
1017,118
1018,36
1019,77
1020,93
1021,269
1022,256
1023,139
1024,92
1025,142
1026,259
1027,59
1028,248
1029,171
1030,38
1031,169
1032,93
1033,62
1034,78
1035,114
1036,199
1037,130
1038,165
1039,225
1040,87
1041,87
1042,279
1043,93
1044,91
1045,113
1046,217
1047,99
1048,122
1049,85
1050,77
1051,63
1052,180
1053,46
1054,236
1055,255
1056,72
1057,83
1058,40
1059,211
1060,111
1061,233
1062,227
1063,265
1064,159
1065,213
1066,203
1067,140
1068,213
1069,116
1070,131
1071,42
1072,116
1073,195
1074,118
1075,118
1076,126
1077,190
1078,271
1079,208
1080,233
1081,240
1082,40
1083,69
1084,158
1085,153
1086,66
1087,50
1088,258
1089,179
1090,187
1091,274
1092,250
1093,67
1094,134
1095,264
1096,201
1097,62
1098,44
1099,45
1100,169
1101,153
1102,202
1103,46
1104,176
1105,127
1106,236
1107,71
1108,182
1109,103
1110,261
1111,176
1112,233
1113,165
1114,128
1115,154
1116,154
1117,124
1118,100
1119,252
1120,188
1121,270
1122,98
1123,173
1124,224
1125,143
1126,49
1127,93
1128,136
1129,85
1130,263
1131,195
1132,83
1133,198
1134,177
1135,37
1136,200
1137,123
1138,160
1139,142
1140,224
1141,94
1142,196
1143,109
1144,90
1145,94
1146,238
1147,216
1148,67
1149,276
1150,232
1151,63
1152,211
1153,252
1154,116
1155,47
1156,220
1157,185
1158,149
1159,60
1160,122
1161,144
1162,270
1163,135
1164,70
1165,38
1166,224
1167,181
1168,95
1169,278
1170,174
1171,114
1172,261
1173,152
1174,210
1175,155
1176,246
1177,45
1178,88
1179,246
1180,81
1181,63
1182,218
1183,199
1184,183
1185,57
1186,139
1187,144
1188,236
1189,273
1190,70
1191,65
1192,272
1193,244
1194,178
1195,200
1196,175
1197,40
1198,199
1199,110
1200,165
1201,82
1202,40
1203,212
1204,182
1205,43
1206,238
1207,80
1208,139
1209,54
1210,107
1211,207
1212,270
1213,61
1214,135
1215,138
1216,91
1217,80
1218,149
1219,47
1220,147
1221,67
1222,132
1223,86
1224,239
1225,146
1226,141
1227,111
1228,145
1229,104
1230,167
1231,51
1232,244
1233,213
1234,40
1235,235
1236,249
1237,118
1238,142
1239,248
1240,65
1241,80
1242,93
1243,212
1244,63
1245,174
1246,237
1247,166
1248,269
1249,82
1250,159
1251,146
1252,265
1253,144
1254,75
1255,152
1256,133
1257,229
1258,137
1259,51
1260,65
1261,64
1262,187
1263,180
1264,109
1265,49
1266,75
1267,162
1268,229
1269,121
1270,210
1271,85
1272,191
1273,203
1274,40
1275,45
1276,99
1277,228
1278,69
1279,202
1280,145
1281,53
1282,186
1283,77
1284,208
1285,225
1286,135
1287,82
1288,38
1289,217
1290,193
1291,272
1292,84
1293,256
1294,266
1295,185
1296,160
1297,147
1298,186
1299,120
1300,200
1301,138
1302,144
1303,69
1304,124
1305,40
1306,152
1307,52
1308,78
1309,150
1310,39
1311,103
1312,155
1313,195
1314,120
1315,39
1316,151
1317,155
1318,270
1319,134
1320,77
1321,278
1322,265
1323,62
1324,115
1325,70
1326,59
1327,141
1328,50
1329,90
1330,117
1331,82
1332,263
1333,120
1334,262
1335,179
1336,80
1337,64
1338,64
1339,224
1340,40
1341,122
1342,80
1343,132
1344,242
1345,228
1346,271
1347,161
1348,191
1349,196
1350,269
1351,123
1352,102
1353,50
1354,275
1355,69
1356,193
1357,146
1358,111
1359,223
1360,91
1361,91
1362,248
1363,278
1364,240
1365,257
1366,137
1367,53
1368,216
1369,57
1370,232
1371,235
1372,40
1373,125
1374,260
1375,183
1376,179
1377,108
1378,80
1379,255
1380,203
1381,69
1382,194
1383,142
1384,272
1385,107
1386,167
1387,96
1388,135
1389,263
1390,127
1391,246
1392,247
1393,259
1394,64
1395,263
1396,147
1397,154
1398,136
1399,227
1400,38
1401,181
1402,210
1403,37
1404,42
1405,36
1406,81
1407,39
1408,64
1409,123
1410,130
1411,78
1412,215
1413,181
1414,254
1415,172
1416,118
1417,265
1418,80
1419,77
1420,54
1421,103
1422,80
1423,143
1424,58
1425,63
1426,180
1427,172
1428,151
1429,86
1430,270
1431,232
1432,194
1433,171
1434,70
1435,37
1436,87
1437,53
1438,250
1439,251
1440,169
1441,165
1442,213
1443,71
1444,153
1445,103
1446,133
1447,116
1448,158
1449,68
1450,274
1451,106
1452,52
1453,190
1454,106
1455,194
1456,139
1457,211
1458,224
1459,257
1460,171
1461,56
1462,91
1463,52
1464,94
1465,68
1466,155
1467,276
1468,44
1469,219
1470,106
1471,274
1472,260
1473,147
1474,106
1475,261
1476,53
1477,58
1478,249
1479,278
1480,102
1481,40
1482,151
1483,210
1484,97
1485,238
1486,38
1487,39
1488,210
1489,232
1490,274
1491,76
1492,81
1493,78
1494,149
1495,177
1496,76
1497,195
1498,256
1499,144
1500,143
1501,244
1502,264
1503,202
1504,58
1505,199
1506,186
1507,157
1508,265
1509,143
1510,79
1511,241
1512,163
1513,221
1514,132
1515,279
1516,220
1517,133
1518,46
1519,73
1520,193
1521,174
1522,198
1523,139
1524,40
1525,251
1526,124
1527,181
1528,244
1529,90
1530,41
1531,50
1532,118
1533,84
1534,221
1535,222
1536,154
1537,38
1538,209
1539,91
1540,151
1541,117
1542,104
1543,257
1544,47
1545,100
1546,92
1547,49
1548,196
1549,245
1550,126
1551,151
1552,261
1553,39
1554,193
1555,215
1556,132
1557,234
1558,213
1559,70
1560,233
1561,155
1562,86
1563,152
1564,209
1565,267
1566,222
1567,261
1568,211
1569,269
1570,268
1571,79
1572,60
1573,45
1574,99
1575,60
1576,46
1577,165
1578,220
1579,266
1580,188
1581,122
1582,41
1583,188
1584,140
1585,211
1586,38
1587,89
1588,90
1589,137
1590,117
1591,151
1592,68
1593,265
1594,273
1595,53
1596,170
1597,182
1598,127
1599,152
1600,225
1601,60
1602,126
1603,41
1604,106
1605,179
1606,268
1607,250
1608,201
1609,203
1610,58
1611,184
1612,274
1613,154
1614,239
1615,131
1616,58
1617,217
1618,221
1619,276
1620,177
1621,73
1622,106
1623,239
1624,218
1625,236
1626,79
1627,251
1628,108
1629,85
1630,61
1631,96
1632,83
1633,150
1634,172
1635,214
1636,72
1637,182
1638,269
1639,57
1640,92
1641,270
1642,113
1643,145
1644,91
1645,139
1646,61
1647,71
1648,236
1649,248
1650,218
1651,191
1652,208
1653,252
1654,256
1655,158
1656,247
1657,57
1658,232
1659,53
1660,270
1661,188
1662,200
1663,188
1664,69
1665,149
1666,151
1667,219
1668,113
1669,155
1670,249
1671,235
1672,274
1673,237
1674,129
1675,181
1676,213
1677,131
1678,127
1679,137
1680,58
1681,148
1682,203
1683,89
1684,66
1685,104
1686,246
1687,269
1688,120
1689,102
1690,39
1691,257
1692,177
1693,142
1694,97
1695,49
1696,100
1697,214
1698,108
1699,148
1700,89
1701,166
1702,212
1703,185
1704,141
1705,187
1706,153
1707,203
1708,169
1709,218
1710,245
1711,145
1712,223
1713,40
1714,176
1715,222
1716,136
1717,121
1718,141
1719,145
1720,278
1721,49
1722,269
1723,216
1724,157
1725,169
1726,46
1727,89
1728,132
1729,207
1730,271
1731,73
1732,38
1733,205
1734,183
1735,55
1736,207
1737,120
1738,112
1739,227
1740,258
1741,199
1742,164
1743,227
1744,252
1745,252
1746,65
1747,152
1748,48
1749,244
1750,157
1751,224
1752,113
1753,46
1754,240
1755,247
1756,259
1757,276
1758,82
1759,173
1760,160
1761,68
1762,279
1763,122
1764,174
1765,51
1766,130
1767,54
1768,274
1769,256
1770,37
1771,127
1772,268
1773,44
1774,141
1775,138
1776,182
1777,80
1778,68
1779,77
1780,155
1781,121
1782,207
1783,89
1784,211
1785,264
1786,110
1787,235
1788,200
1789,166
1790,188
1791,73
1792,103
1793,85
1794,257
1795,129
1796,175
1797,271
1798,134
1799,199
1800,79
1801,150
1802,55
1803,266
1804,112
1805,262
1806,200
1807,243
1808,263
1809,266
1810,105
1811,200
1812,259
1813,194
1814,273
1815,200
1816,215
1817,251
1818,155
1819,66
1820,94
1821,184
1822,110
1823,149
1824,229
1825,88
1826,219
1827,88
1828,187
1829,97
1830,89
1831,43
1832,189
1833,74
1834,79
1835,115
1836,207
1837,65
1838,270
1839,210
1840,67
1841,41
1842,140
1843,238
1844,190
1845,158
1846,246
1847,262
1848,168
1849,130
1850,146
1851,98
1852,200
1853,190
1854,118
1855,155
1856,115
1857,169
1858,198
1859,234
1860,150
1861,218
1862,114
1863,176
1864,267
1865,151
1866,43
1867,227
1868,200
1869,143
1870,114
1871,156
1872,71
1873,193
1874,278
1875,181
1876,249
1877,76
1878,106
1879,174
1880,160
1881,83
1882,93
1883,147
1884,141
1885,242
1886,148
1887,113
1888,41
1889,101
1890,124
1891,87
1892,76
1893,79
1894,267
1895,273
1896,267
1897,107
1898,126
1899,232
1900,116
1901,58
1902,135
1903,137
1904,188
1905,162
1906,85
1907,263
1908,203
1909,211
1910,230
1911,193
1912,166
1913,223
1914,50
1915,59
1916,263
1917,88
1918,101
1919,232
1920,100
1921,162
1922,206
1923,149
1924,35
1925,200
1926,225
1927,267
1928,201
1929,254
1930,252
1931,255
1932,162
1933,202
1934,164
1935,120
1936,127
1937,260
1938,230
1939,221
1940,207
1941,115
1942,193
1943,96
1944,272
1945,236
1946,220
1947,260
1948,165
1949,206
1950,75
1951,103
1952,50
1953,119
1954,65
1955,145
1956,152
1957,275
1958,49
1959,48
1960,78
1961,205
1962,36
1963,39
1964,262
1965,62
1966,81
1967,127
1968,53
1969,185
1970,108
1971,47
1972,153
1973,133
1974,85
1975,40
1976,273
1977,239
1978,142
1979,184
1980,59
1981,67
1982,68
1983,83
1984,276
1985,243
1986,236
1987,260
1988,221
1989,84
1990,269
1991,105
1992,225
1993,99
1994,54
1995,272
1996,141
1997,128
1998,108
1999,177
2000,144
2001,190
2002,176
2003,185
2004,120
2005,127
2006,56
2007,223
2008,210
2009,240
2010,117
2011,196
2012,266
2013,54
2014,233
2015,48
2016,185
2017,51
2018,150
2019,221
2020,144
2021,279
2022,265
2023,131
2024,228
2025,260
2026,241
2027,104
2028,159
2029,220
2030,41
2031,221
2032,161
2033,175
2034,260
2035,111
2036,36
2037,119
2038,85
2039,170
2040,81
2041,194
2042,176
2043,249
2044,245
2045,276
2046,269
2047,175
2048,271
2049,162
2050,134
2051,110
2052,239
2053,110
2054,206
2055,172
2056,109
2057,90
2058,221
2059,234
2060,127
2061,245
2062,193
2063,134
2064,36
2065,189
2066,184
2067,194
2068,168
2069,136
2070,135
2071,95
2072,220
2073,151
2074,35
2075,183
2076,201
2077,246
2078,117
2079,272
2080,243
2081,87
2082,47
2083,149
2084,124
2085,131
2086,215
2087,92
2088,259
2089,155
2090,236
2091,247
2092,241
2093,36
2094,109
2095,53
2096,37
2097,131
2098,106
2099,38
2100,76
2101,52
2102,158
2103,40
2104,107
2105,132
2106,208
2107,205
2108,138
2109,204
2110,81
2111,278
2112,123
2113,98
2114,226
2115,79
2116,40
2117,148
2118,184
2119,222
2120,123
2121,68
2122,68
2123,112
2124,171
2125,190
2126,104
2127,57
2128,130
2129,91
2130,166
2131,203
2132,195
2133,257
2134,72
2135,65
2136,200
2137,237
2138,137
2139,191
2140,237
2141,121
2142,150
2143,153
2144,192
2145,249
2146,210
2147,176
2148,271
2149,208
2150,191
2151,58
2152,189
2153,222
2154,247
2155,100
2156,164
2157,198
2158,153
2159,156
2160,106
2161,196
2162,201
2163,164
2164,188
2165,267
2166,141
2167,259
2168,175
2169,110
2170,239
2171,103
2172,256
2173,168
2174,264
2175,259
2176,143
2177,96
2178,40
2179,215
2180,253
2181,44
2182,264
2183,86
2184,211
2185,145
2186,184
2187,233
2188,170
2189,163
2190,246
2191,146
2192,156
2193,246
2194,268
2195,261
2196,115
2197,182
2198,182
2199,222
2200,179
2201,163
2202,93
2203,195
2204,47
2205,60
2206,191
2207,59
2208,37
2209,202
2210,200
2211,128
2212,191
2213,253
2214,272
2215,35
2216,260
2217,40
2218,249
2219,110
2220,150
2221,248
2222,124
2223,39
2224,234
2225,66
2226,235
2227,103
2228,64
2229,243
2230,69
2231,42
2232,215
2233,195
2234,196
2235,251
2236,192
2237,170
2238,205
2239,148
2240,99
2241,250
2242,168
2243,197
2244,66
2245,181
2246,243
2247,181
2248,277
2249,127
2250,77
2251,167
2252,111
2253,196
2254,269
2255,45
2256,240
2257,180
2258,261
2259,265
2260,159
2261,202
2262,44
2263,121
2264,55
2265,212
2266,164
2267,85
2268,239
2269,195
2270,232
2271,130
2272,252
2273,90
2274,107
2275,97
2276,110
2277,263
2278,35
2279,138
2280,161
2281,195
2282,144
2283,159
2284,279
2285,152
2286,87
2287,143
2288,122
2289,47
2290,249
2291,73
2292,97
2293,61
2294,228
2295,36
2296,243
2297,149
2298,55
2299,119
2300,217
2301,253
2302,243
2303,70
2304,45
2305,259
2306,154
2307,89
2308,96
2309,60
2310,102
2311,201
2312,110
2313,89
2314,200
2315,62
2316,52
2317,53
2318,275
2319,178
2320,45
2321,206
2322,177
2323,160
2324,232
2325,118
2326,188
2327,105
2328,153
2329,91
2330,168
2331,278
2332,255
2333,130
2334,186
2335,198
2336,74
2337,170
2338,208
2339,232
2340,195
2341,218
2342,128
2343,196
2344,148
2345,107
2346,271
2347,142
2348,68
2349,177
2350,56
2351,54
2352,91
2353,52
2354,57
2355,273
2356,279
2357,69
2358,219
2359,219
2360,36
2361,79
2362,125
2363,146
2364,186
2365,89
2366,54
2367,233
2368,271
2369,225
2370,103
2371,89
2372,253
2373,132
2374,103
2375,99
2376,235
2377,179
2378,176
2379,216
2380,130
2381,153
2382,37
2383,227
2384,197
2385,179
2386,187
2387,123
2388,173
2389,193
2390,277
2391,156
2392,225
2393,185
2394,79
2395,54
2396,125
2397,53
2398,126
2399,107
2400,45
2401,52
2402,156
2403,241
2404,125
2405,170
2406,191
2407,268
2408,276
2409,82
2410,189
2411,263
2412,199
2413,131
2414,179
2415,152
2416,256
2417,91
2418,191
2419,232
2420,170
2421,117
2422,233
2423,136
2424,146
2425,41
2426,139
2427,114
2428,178
2429,246
2430,260
2431,97
2432,57
2433,114
2434,94
2435,100
2436,206
2437,272
2438,170
2439,136
2440,60
2441,98
2442,70
2443,135
2444,276
2445,195
2446,256
2447,91
2448,190
2449,191
2450,195
2451,119
2452,156
2453,237
2454,105
2455,139
2456,256
2457,55
2458,169
2459,83
2460,134
2461,207
2462,277
2463,177
2464,243
2465,269
2466,272
2467,188
2468,184
2469,118
2470,236
2471,91
2472,129
2473,174
2474,179
2475,145
2476,49
2477,86
2478,199
2479,40
2480,212
2481,239
2482,103
2483,107
2484,68
2485,269
2486,102
2487,172
2488,270
2489,241
2490,174
2491,127
2492,261
2493,240
2494,138
2495,232
2496,114
2497,35
2498,246
2499,58
2500,268
2501,131
2502,124
2503,121
2504,277
2505,148
2506,198
2507,196
2508,256
2509,138
2510,278
2511,146
2512,89
2513,146
2514,228
2515,181
2516,206
2517,153
2518,274
2519,186
2520,89
2521,139
2522,212
2523,201
2524,168
2525,141
2526,219
2527,185
2528,156
2529,249
2530,196
2531,242
2532,270
2533,93
2534,169
2535,194
2536,71
2537,81
2538,226
2539,278
2540,215
2541,180
2542,134
2543,247
2544,118
2545,105
2546,240
2547,108
2548,182
2549,221
2550,196
2551,258
2552,145
2553,51
2554,250
2555,152
2556,104
2557,58
2558,68
2559,138
2560,79
2561,141
2562,154
2563,211
2564,121
2565,274
2566,139
2567,181
2568,226
2569,86
2570,220
2571,242
2572,161
2573,132
2574,180
2575,91
2576,50
2577,107
2578,148
2579,209
2580,205
2581,79
2582,86
2583,251
2584,39
2585,115
2586,85
2587,275
2588,167
2589,251
2590,199
2591,192
2592,142
2593,102
2594,85
2595,263
2596,191
2597,67
2598,251
2599,75
2600,279
2601,169
2602,217
2603,57
2604,262
2605,54
2606,55
2607,182
2608,98
2609,101
2610,148
2611,45
2612,277
2613,235
2614,127
2615,125
2616,247
2617,227
2618,47
2619,211
2620,121
2621,206
2622,219
2623,238
2624,207
2625,236
2626,279
2627,255
2628,247
2629,114
2630,178
2631,196
2632,271
2633,87
2634,36
2635,175
2636,215
2637,68
2638,237
2639,258
2640,240
2641,207
2642,201
2643,241
2644,67
2645,149
2646,241
2647,59
2648,124
2649,167
2650,104
2651,205
2652,161
2653,77
2654,279
2655,217
2656,183
2657,103
2658,149
2659,228
2660,257
2661,152
2662,36
2663,48
2664,109
2665,220
2666,180
2667,170
2668,235
2669,191
2670,41
2671,191
2672,75
2673,187
2674,40
2675,35
2676,212
2677,40
2678,165
2679,224
2680,242
2681,60
2682,167
2683,156
2684,173
2685,269
2686,220
2687,131
2688,81
2689,63
2690,156
2691,122
2692,260
2693,159
2694,230
2695,68
2696,52
2697,65
2698,37
2699,44
2700,101
2701,151
2702,44
2703,248
2704,237
2705,267
2706,85
2707,201
2708,91
2709,125
2710,265
2711,63
2712,239
2713,54
2714,66
2715,184
2716,122
2717,267
2718,131
2719,42
2720,71
2721,121
2722,263
2723,270
2724,240
2725,126
2726,51
2727,216
2728,114
2729,44
2730,129
2731,216
2732,148
2733,84
2734,104
2735,63
2736,139
2737,189
2738,90
2739,44
2740,157
2741,111
2742,269
2743,124
2744,97
2745,37
2746,156
2747,226
2748,46
2749,54
2750,39
2751,68
2752,161
2753,157
2754,246
2755,220
2756,81
2757,48
2758,276
2759,121
2760,105
2761,104
2762,175
2763,256
2764,100
2765,37
2766,97
2767,60
2768,61
2769,121
2770,248
2771,162
2772,233
2773,203
2774,265
2775,258
2776,90
2777,248
2778,156
2779,93
2780,111
2781,38
2782,116
2783,242
2784,179
2785,258
2786,64
2787,186
2788,111
2789,249
2790,113
2791,240
2792,242
2793,201
2794,196
2795,140
2796,279
2797,195
2798,57
2799,149
2800,208
2801,219
2802,247
2803,64
2804,87
2805,42
2806,57
2807,193
2808,173
2809,271
2810,206
2811,190
2812,149
2813,271
2814,189
2815,109
2816,53
2817,116
2818,176
2819,250
2820,137
2821,141
2822,104
2823,260
2824,217
2825,155
2826,128
2827,203
2828,206
2829,167
2830,114
2831,154
2832,176
2833,180
2834,109
2835,220
2836,276
2837,251
2838,168
2839,227
2840,217
2841,60
2842,109
2843,252
2844,121
2845,117
2846,246
2847,276
2848,136
2849,53
2850,188
2851,136
2852,95
2853,214
2854,265
2855,253
2856,226
2857,243
2858,188
2859,242
2860,130
2861,209
2862,180
2863,57
2864,137
2865,55
2866,91
2867,268
2868,174
2869,177
2870,160
2871,263
2872,262
2873,166
2874,59
2875,64
2876,257
2877,224
2878,119
2879,171
2880,221
2881,156
2882,233
2883,49
2884,248
2885,195
2886,171
2887,85
2888,268
2889,53
2890,271
2891,223
2892,181
2893,167
2894,115
2895,239
2896,56
2897,164
2898,231
2899,183
2900,237
2901,212
2902,270
2903,220
2904,217
2905,196
2906,129
2907,194
2908,170
2909,270
2910,150
2911,226
2912,197
2913,168
2914,123
2915,109
2916,37
2917,205
2918,149
2919,103
2920,121
2921,154
2922,125
2923,207
2924,240
2925,139
2926,198
2927,59
2928,118
2929,123
2930,43
2931,112
2932,113
2933,268
2934,51
2935,81
2936,102
2937,99
2938,203
2939,189
2940,268
2941,123
2942,279
2943,100
2944,259
2945,94
2946,177
2947,78
2948,227
2949,242
2950,46
2951,198
2952,157
2953,157
2954,218
2955,80
2956,143
2957,262
2958,122
2959,273
2960,142
2961,142
2962,262
2963,54
2964,142
2965,110
2966,176
2967,66
2968,258
2969,71
2970,52
2971,267
2972,138
2973,265
2974,186
2975,178
2976,130
2977,208
2978,209
2979,278
2980,151
2981,205
2982,119
2983,70
2984,263
2985,160
2986,187
2987,124
2988,48
2989,45
2990,149
2991,162
2992,224
2993,97
2994,276
2995,252
2996,50
2997,107
